0000001a
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1F26	01	00000004	000033D1
1F27	01	00000004	02B5B5D8
1F8D	01	00000002	0048
1F92	01	00000004	00006978
1400	01	00000001	01
1600	01	00000008	004000000001A880
1600	02	00000008	004000400002A880
1600	03	00000008	004000800003A880
1600	04	00000008	004000C00004A880
1600	05	00000008	004001000005A880
1600	06	00000008	004001400006A880
1600	07	00000008	004001800007A880
1600	08	00000008	004001C00008A880
1600	09	00000008	004002000009A880
1800	01	00000001	01
1A00	01	00000008	004000000001A400
1A00	02	00000008	004000400002A400
1600	00	00000001	09
1A00	00	00000001	02
////Configuration Data for CN-1
1F22	01	00000039
00000005
1006	00	00000004	00000190
1020	01	00000004	000033D1
1020	02	00000004	02B5B5D8
1C0B	03	00000004	00000050
1F98	05	00000002	0048

//// NodeId Reassignment
1F81	01	00000004	80000007
