0000003d
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	000001F4
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1F26	01	00000004	000033C5
1F27	01	00000004	0271F230
1F8D	01	00000002	0048
1F92	01	00000004	00006978
1400	01	00000001	01
1600	01	00000008	001000000001A540
1600	02	00000008	001000100002A540
1600	03	00000008	001000200003A540
1600	04	00000008	001000300004A540
1600	05	00000008	001000400005A540
1600	06	00000008	001000500006A540
1600	07	00000008	001000600007A540
1600	08	00000008	001000700008A540
1600	09	00000008	002000800005A680
1600	0A	00000008	002000A00006A640
1600	0B	00000008	002000C00007A640
1600	0C	00000008	002000E00008A640
1600	0D	00000008	000801000021A4C0
1600	0E	00000008	000801080022A4C0
1600	0F	00000008	001001100012A580
1600	10	00000008	001001200013A580
1600	11	00000008	00200130000BA680
1600	12	00000008	00200150000CA640
1600	13	00000008	00200170000DA640
1600	14	00000008	00200190000EA640
1600	15	00000008	000801B00039A4C0
1600	16	00000008	000801B8003AA4C0
1600	17	00000008	001001C0001EA580
1600	18	00000008	001001D0001FA580
1600	19	00000008	000801E0003FA4C0
1600	1A	00000008	000801E80040A4C0
1600	1B	00000008	002001F00011A640
1600	1C	00000008	002002100012A640
1600	1D	00000008	001002300025A540
1800	01	00000001	01
1A00	01	00000008	001000000001A0C0
1A00	02	00000008	001000100002A0C0
1A00	03	00000008	000800200005A040
1A00	04	00000008	000800280006A040
1A00	05	00000008	001000300004A0C0
1A00	06	00000008	001000400005A0C0
1A00	07	00000008	001000500006A0C0
1A00	08	00000008	002000600004A1C0
1A00	09	00000008	001000800009A100
1A00	0A	00000008	00100090000AA100
1A00	0B	00000008	001000A0000BA0C0
1A00	0C	00000008	000800B00017A040
1A00	0D	00000008	000800B80018A040
1A00	0E	00000008	001000C0000DA0C0
1A00	0F	00000008	002000D00008A1C0
1A00	10	00000008	002000F00009A1C0
1600	00	00000001	1D
1A00	00	00000001	10
////Configuration Data for CN-1
1F22	01	00000039
00000005
1006	00	00000004	000001F4
1020	01	00000004	000033C5
1020	02	00000004	0271F230
1C0B	03	00000004	00000050
1F98	05	00000002	0048

//// NodeId Reassignment
1F81	01	00000004	80000007
