0000001c
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C14	00	00000004	000F4240
1F26	01	00000004	000033E0
1F27	01	00000004	02E81C30
1F8D	01	00000002	0048
1F92	01	00000004	00061A80
1400	01	00000001	01
1600	01	00000008	0040000000002001
1600	02	00000008	0040004000002002
1600	03	00000008	0040008000002003
1600	04	00000008	004000C000002004
1600	05	00000008	0040010000002005
1600	06	00000008	0040014000002006
1600	07	00000008	0040018000002007
1600	08	00000008	004001C000002008
1600	09	00000008	0040020000002009
1800	01	00000001	01
1A00	01	00000008	004000000000200A
1A00	02	00000008	004000400000200B
1600	00	00000001	09
1A00	00	00000001	02
////Configuration Data for CN-1
1F22	01	00000109
00000015
1600	00	00000001	00
1A00	00	00000001	00
1020	01	00000004	000033E0
1020	02	00000004	02E81C30
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	000F4240
1F98	05	00000002	0048
1600	01	00000008	004000000000200A
1600	02	00000008	004000400000200B
1A00	01	00000008	0040000000002001
1A00	02	00000008	0040004000002002
1A00	03	00000008	0040008000002003
1A00	04	00000008	004000C000002004
1A00	05	00000008	0040010000002005
1A00	06	00000008	0040014000002006
1A00	07	00000008	0040018000002007
1A00	08	00000008	004001C000002008
1A00	09	00000008	0040020000002009
1600	00	00000001	02
1A00	00	00000001	09

//// NodeId Reassignment
1F81	01	00000004	80000007
