0000001c
////Configuration Data for CN-1
1F81	01	00000004	00000007
1F22	01	00000109
00000015
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	000033DE
1020	02	00000004	036F49A8
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0048
1600	01	00000008	004000000000200A
1600	02	00000008	004000400000200B
1A00	01	00000008	0040000000002001
1A00	02	00000008	0040004000002002
1A00	03	00000008	0040008000002003
1A00	04	00000008	004000C000002004
1A00	05	00000008	0040010000002005
1A00	06	00000008	0040014000002006
1A00	07	00000008	0040018000002007
1A00	08	00000008	004001C000002008
1A00	09	00000008	0040020000002009
1600	00	00000001	02
1A00	00	00000001	09
